-2.862461210357141184e-01,2.295427945442591877e+00
-2.947825779037608562e+00,3.470313868740354746e+00
-1.847638084260693425e+00,3.381113978815711185e+00
1.167201834833436536e+00,8.455132281992367993e+00
-1.517058617771216422e+00,1.035660817142273205e+00
-1.822634045927251201e+00,4.070506400828028504e+00
-2.231626052759483336e+00,1.896890323218522134e+00
4.644590509661892241e-01,4.559355772490267356e+00
-4.895724634023936872e-01,1.684521337034266875e+00
-1.864720920388620584e-01,2.595330812549379917e+00
9.091066193977104248e-01,5.435068670058015528e+00
2.093816915840518433e-01,4.810617259511326793e+00
1.909360054754260183e+00,1.003731052217653996e+01
1.941514322189630271e-01,2.989888247753891282e+00
1.922132968246979878e+00,1.079267847170823380e+01
2.636426560587059598e+00,1.586293572603136504e+01
-1.155636522598894489e+00,2.022769736219649950e+00
-7.200678137207647822e-01,1.815701262602025690e+00
-5.435081049772882977e-02,2.355726307380652695e+00
-2.800940652895938854e+00,3.969600226219465178e+00
-9.189223816884997120e-01,2.788893664560156083e+00
-2.532082666924314829e+00,4.205489458328816710e+00
2.840173486194913721e+00,1.703685817255578172e+01
-1.702213454827295358e+00,3.357855105715060517e+00
-1.838549382109230468e+00,2.631143089046864780e+00
-1.596844851633290041e-01,3.918113565785349195e+00
-9.908364580399231514e-01,2.486593355914535231e+00
4.011738408315332904e-01,2.822828156035057212e+00
-1.476427423977460185e+00,2.242103519999114170e+00
-8.111962174808460269e-01,3.261228958178111093e+00
-1.553621225006200701e+00,4.763813418084131612e+00
-2.965787453654929351e+00,6.238415091704848869e+00
-8.333460077390046905e-01,1.047131730647024028e+00
-1.958567933108041670e+00,2.291150587142634087e+00
-1.866209548907727500e+00,2.122247098433300394e+00
-1.384671321542633171e+00,3.747254472901651479e+00
2.962352380093484783e+00,1.796335831786956305e+01
2.247497595799594627e+00,1.091573977927486894e+01
1.321254125213211950e+00,4.198081287227939384e+00
1.213718844589942947e+00,8.077408060053016925e+00
-2.871318998373887599e+00,7.111261446191255331e+00
3.829180105175318261e-01,4.002555228365335616e+00
-2.793216792971145779e+00,4.456728047363283096e+00
-7.541904101184426779e-02,3.906003192521716016e+00
-5.731395348705552450e-01,3.156477072230846836e+00
1.692510140661958040e+00,9.520866381202747419e+00
-1.487287277987164869e+00,1.300417954839165446e+00
2.425231541252818701e+00,1.510744402565959632e+01
6.036928211027472457e-01,4.395084963622526431e+00
-1.301484601347839831e+00,2.357487654194323934e+00
1.580490339389061916e+00,9.408546126409445876e+00
1.977177015105093361e+00,1.245684898785709827e+01
1.591767530022919708e+00,1.049171132482598345e+01
4.119142700426303705e-01,3.769184682929344277e+00
6.175430695626649147e-01,5.212101480251718932e+00
1.928123272886266726e+00,9.600834090100850204e+00
-8.131554560043943169e-01,3.390609660371468159e+00
-1.348174270714828982e+00,2.434692446498826879e+00
8.489856545952929601e-01,4.649720497339577818e+00
-1.689718696804161313e+00,8.769473598738422027e-01
1.887869601630741911e+00,1.085258312865030561e+01
-1.967993224008248720e+00,2.447360246517917393e+00
-2.606654394306352707e+00,3.751294360267846795e+00
-3.015598190880410812e-01,1.167446259784655771e+00
-1.725761880503362544e+00,1.785283520678689229e+00
-7.011106968554674523e-01,3.190099147802281099e-01
-4.322018422104885182e-01,1.280479244122130211e-01
2.559436500365242395e+00,1.691500585994700145e+01
1.410794850914832921e+00,7.093323978372125360e+00
4.240059854631037517e-01,4.374770938909565032e+00
-1.543957572260629352e+00,1.559355769894367416e+00
-1.090513117794575715e+00,1.907682306331731636e+00
2.533488056884976913e+00,1.302287955518129081e+01
-2.944386694226963641e+00,5.346126765026591343e+00
1.797346899937537046e+00,1.001108718498197270e+01
-1.624912229515535822e+00,3.393799944254664691e+00
2.352894869967134817e+00,1.290208533719742512e+01
8.557852076487879600e-01,4.152656658032830350e+00
1.574521268267366381e+00,6.744647453469854170e+00
1.682144230971019283e+00,9.518800797529271662e+00
-1.138862022387431061e+00,2.536091350454883653e+00
-1.866970552934458905e+00,1.040828640830620655e+00
2.375131490479284402e+00,1.175672676547240059e+01
6.679084618950312802e-01,2.825505262108591431e+00
-1.838442597063046247e+00,4.808455415772102448e+00
2.651457161025897236e+00,1.587452786663495097e+01
-9.835465747424017025e-01,1.004414283715035161e+00
2.904165578003794046e+00,1.636209714939569082e+01
-2.755910655942947596e+00,3.688402839539245193e+00
-2.976366368341492930e+00,5.445769090214874097e+00
-6.789749136830565135e-01,2.251755271624394705e+00
-3.757611368829385512e-01,3.302512019194032256e+00
-9.738339600940220109e-01,4.198334852012825635e+00
1.652200749248926570e+00,8.181475998176020781e+00
7.585850416698511900e-01,6.201604876947352629e+00
-2.760776686161317883e+00,3.668768368067011121e+00
-8.913636712929551287e-01,3.351966846503470876e+00
-9.827057647817625252e-01,8.373206905414458667e-01
4.709993523492643774e-01,2.868726913391995481e+00
-4.902409343616564996e-02,1.849733205237246825e+00
2.767512419148174807e-01,3.216323625215996351e+00
-7.514916165282690130e-01,3.183975999039038385e+00
-2.796137716862708178e+00,4.367248727001861397e+00
2.475239475471520123e+00,1.356354470527248068e+01
2.111435274144667140e+00,9.814684047038511494e+00
2.404685582306646197e+00,1.127894921341403212e+01
2.247368022188625858e+00,1.398583941038628886e+01
-1.516566084768570244e+00,2.941565478575523418e+00
-1.487895812919868277e-01,3.163563302293901369e+00
-1.852023810837204465e-01,2.972971768946732762e+00
1.952525009127668021e+00,1.063471244236883173e+01
4.378403808275477260e-01,4.260377050101673113e+00
2.102878797407339739e+00,1.066621069403166544e+01
6.819886438601110434e-01,5.932596611237242357e+00
3.803572635790586354e-01,4.393822785984506929e+00
-2.594944615151763667e+00,6.821807043290238681e+00
1.883521196953622301e+00,1.075674318420650977e+01
-2.230860899213909398e+00,3.991561747841136931e+00
2.956532984235171746e+00,1.737868138881315971e+01
1.884016038845150121e+00,1.027444922395014082e+01
1.998190702359933013e+00,1.014006056620749163e+01
1.141072552396956041e+00,4.198832865824062566e+00
-1.088726243497407209e+00,2.798709271794518116e+00
5.501929249086838780e-01,4.720245989005217524e+00
2.750147600367663259e+00,1.688258821741726123e+01
1.353604252792690588e+00,7.730464170509365296e+00
9.018098130182585770e-01,4.572564579420628661e+00
5.145379300761225849e-01,3.905279721442481922e+00
2.641469934740970693e+00,1.611064286531017231e+01
2.126544170823807534e+00,1.281827675149348700e+01
2.895795547676063286e+00,1.857143162153936800e+01
-1.127170531449082969e+00,1.686434236353643978e+00
9.296195113524112763e-01,5.539272296433683351e+00
-1.531774460375578517e+00,3.010537564831403667e+00
1.920035727970161865e+00,1.238686216737925072e+01
1.868296857555406199e+00,8.084693096725647621e+00
4.394001076126703431e-01,5.148565158937192798e+00
1.235033677710960731e+00,5.869025113779038350e+00
-1.424861145493614645e+00,2.911961595898281185e+00
1.479323640082318647e+00,8.157849793343789457e+00
-1.822775438603180032e+00,3.456387600523400216e+00
-5.401562244072541930e-01,1.162187779774327412e+00
2.379238217157837454e-01,3.464558237553161391e+00
2.814029434007935926e+00,1.468327900027402855e+01
-1.631283163590233176e+00,2.021471956755193755e+00
-1.973152233390043087e+00,2.792191315603216761e+00
-3.407984007039592811e-01,1.799542590876027415e+00
-1.151942692126262102e-02,2.934941700007495324e+00
2.187733196350890807e+00,1.324039201738057514e+01
5.068503182294143983e-01,3.936512221916373289e+00
6.407596034862113044e-01,4.547512588126015665e+00
1.856899865913959502e+00,1.185782776821454831e+01
-6.320691916965328616e-01,3.552059415225192751e+00
4.956859678785678902e-01,5.880171573143043062e+00
-4.411912070491879057e-01,3.017196065973973607e+00
2.704484945823514508e+00,1.760982238984395920e+01
-2.774770769518819513e+00,2.741505218366548480e+00
2.582460969481648050e+00,1.337332809246443688e+01
-2.854215057021882718e+00,6.242261571132372566e+00
2.711031089334042576e+00,1.492153144461134140e+01
-6.114880919394627412e-01,1.262437141504549443e+00
-4.461285303216975251e-01,1.493588922128163521e+00
-7.518769726063281311e-01,1.812888378712177007e+00
-1.666818740379401920e+00,3.493533351919329011e+00
-1.310956626675840564e+00,8.247736251647792560e-01
-2.857993706820494140e-02,1.852461156257895647e+00
4.635885060454034701e-01,3.120402858670126900e+00
-2.561883686134024174e+00,5.398185279735449704e+00
1.915970334257790952e+00,1.019084855437734838e+01
-2.975268186319168784e+00,7.232978548250949657e+00
6.669282457936338560e-01,4.288396090385598214e+00
-2.709770821821169129e+00,4.380155039486105295e+00
1.730376041530480080e+00,1.012181487470303409e+01
-9.245655773866969795e-01,2.048350121904614074e+00
-2.439489232933743423e+00,3.980321089442272253e+00
-1.505044379881324668e+00,2.096312195570559034e+00
1.944441895844975399e+00,1.029243412798287238e+01
-9.835417864330331383e-01,2.083373665276845532e+00
2.570823046773266896e+00,1.502193348587768540e+01
1.023275331326694015e-01,2.297700984708310301e+00
1.682303188579146180e+00,9.314727742328395621e+00
-1.407974670461739963e+00,1.746925897749867618e+00
-1.321100893943327748e-01,3.326241053714651841e+00
2.393978220695705872e+00,1.324057749373119997e+01
1.605166595155962384e+00,1.069336559911812579e+01
2.515672144457560933e+00,1.551441680608741791e+01
-4.910637865848452854e-01,-9.293892361564988214e-01
-5.808998488189982545e-01,3.829619390507546850e+00
-1.943911107333208266e+00,4.057723642722989688e+00
2.273474127871536687e+00,1.211328776596647749e+01
1.855605828580381811e+00,1.080397353871431498e+01
8.090082063340258145e-01,4.588818524428329937e+00
1.014130198061883092e+00,7.176222205922257125e+00
-2.710974974134181537e-01,7.292513947251100248e-01
2.857216525326547796e+00,1.594847522718361255e+01
1.931577175134792768e+00,1.310285250456733941e+01
1.202267334522147735e+00,7.311474054496132524e+00
7.883056121516132109e-01,4.324601909454881543e+00
-2.438075666484199822e+00,2.750586304150076877e+00
2.614665674713967825e+00,1.629770894597652742e+01
-2.300031878113927952e+00,4.075313719551336256e+00
-5.193994897297926627e-02,2.156183595519733931e+00
-1.604149690716631271e+00,3.714608121272217289e+00
-2.887350238304350114e+00,4.732488784834826490e+00
2.661465439233170471e+00,1.495268420521940556e+01
7.598435300531316550e-01,5.669015202437527989e+00
-1.301848484115681437e+00,1.895503822046163744e+00
1.063160517274342354e+00,6.723402805651908842e+00
1.760626627954556156e+00,1.123005644286827476e+01
-2.896818001899491790e+00,7.215673080829838604e+00
-2.128544916345836757e+00,3.648921354843571052e+00
-9.138761632069281049e-01,9.024176679183879557e-01
-1.860641566468651309e+00,3.157737585710771899e+00
-2.054152682275433683e+00,2.576690002417826086e+00
-5.051344156468213775e-01,3.384795150215825998e+00
4.828785485758047002e-01,5.090785207533047085e+00
-1.152607642616247929e-01,3.863123036752480921e+00
-3.608985992033826307e-01,-1.427851340090979804e-02
-2.134082054273910067e+00,4.545100017890399080e+00
-2.267360965477775991e+00,2.912719162716312482e+00
-2.771061247043344444e+00,6.328359239287300042e+00
2.239227577458619223e+00,1.298714911775007863e+01
